used_shortcut,name,alternative_name,ud_name,leipzig_shortcut,ud_shortcut,til_shortcut,wals_shortcut,iso_code,primary_script,primary_script_pct,secondary_script,secondary_script_pct,distinct_words,total_frequency,family,genus,macroarea,latitude,longitude,countries,data_sources
lim,Limburgish,,,lim,,,,lim,Latin,99.91,,0.0,188487,2071721,,,,,,,"community, web, wikipedia"
lin,Lingala,,,lin,,,lin,lin,Latin,99.81,,0.0,9722,46517,Niger-Congo,Bantu,Africa,2.0,18.5,Democratic Republic of Congo,wikipedia
lit,Lithuanian,,,lit,,,lit,lit,Latin,99.9,,0.0,1994938,97263725,Indo-European,Baltic,Eurasia,55.0,24.0,Lithuania,"bible, news, newscrawl, wikipedia"
lmo,Lombard,,,lmo,,,,lmo,Latin,99.71,,0.0,96419,1278047,,,,,,,wikipedia
ltg,Latgalian,,,ltg,,,,ltg,Latin,99.79,,0.0,13687,38863,,,,,,,wikipedia
ltz,Luxembourgish,Luxemburgeois,,ltz,,,ltz,ltz,Latin,99.78,,0.0,208287,3377019,Indo-European,Germanic,Eurasia,49.8333333333,6.16666666667,Luxembourg,wikipedia
lug,Ganda,Luganda,,lug,,,lug,lug,Latin,99.98,,0.0,432354,7609079,Niger-Congo,Bantu,Africa,0.5,32.1666666667,Uganda,"community, newscrawl, wikipedia"
lup,Lumbu,,,lup,,,,lup,Latin,100.0,,0.0,20871,92750,,,,,,,"community, web"
lus,Lushai,Mizo,,lus,,,lus,lus,Latin,100.0,,0.0,76271,3250731,Sino-Tibetan,Kuki-Chin,Eurasia,23.1666666667,92.8333333333,Bangladesh; India,"news, newscrawl"
lvs,Standard Latvian,,,lvs,,,,lvs,Latin,99.17,Cyrillic,0.71,284583,3828366,,,,,,,wikipedia
mad,Madurese,,,mad,,,mad,mad,Latin,100.0,,0.0,1369,3378,Austronesian,Malayo-Sumbawan,Papunesia,-7.0,113.5,Indonesia,wikipedia
mah,Marshallese,,,mah,,,mah,mah,Latin,100.0,,0.0,126,249,Austronesian,Oceanic,Papunesia,7.11666666667,171.05,Marshall Islands,wikipedia
mai,Maithili,,,mai,,,mai,mai,Devanagari,98.46,Latin,1.43,43547,273735,Indo-European,Indic,Eurasia,26.0,86.0,India; Nepal,wikipedia
mal,Malayalam,,,mal,,,mal,mal,Malayalam,98.53,Latin,1.39,1210629,7409779,Dravidian,Dravidian,Eurasia,10.0,76.5,India,"bible, community, newscrawl, wikipedia"
mar,Marathi,,,mar,,,mar,mar,Devanagari,98.89,Latin,1.09,1589182,40143133,Indo-European,Indic,Eurasia,19.0,76.0,India,"bible, news, web, wikipedia"
mdf,Moksha,Mordvin (Moksha),,mdf,,,mdf,mdf,Cyrillic,98.6,Latin,1.34,13432,38411,Uralic,Mordvin,Eurasia,54.0,44.0,Russia,wikipedia
mhr,Eastern Mari,Mari (Meadow),,mhr,,,mhr,mhr,Cyrillic,97.88,Latin,2.06,43546,251195,Uralic,Mari,Eurasia,57.0,48.0,Russia,wikipedia
min,Minangkabau,,,min,,,min,min,Latin,99.9,,0.0,126554,2129943,Austronesian,Malayo-Sumbawan,Papunesia,-1.0,101.0,Indonesia,"community, wikipedia"
mkd,Macedonian,,,mkd,,,mkd,mkd,Cyrillic,95.51,Latin,4.44,3269611,466509296,Indo-European,Slavic,Eurasia,41.6666666667,21.75,Macedonia,"community, news, news-sdk, web, wikipedia"
mkw,Kituba (Congo),,,mkw,,,,mkw,Cyrillic,79.13,Latin,20.47,182368,1577045,,,,,,,community
mlg,Malagasy,,,mlg,,,,mlg,Latin,99.72,,0.0,121225,2471748,,,,,,,"community, web"
mlt,Maltese,,,mlt,,,mlt,mlt,Latin,99.89,,0.0,167704,2285490,Afro-Asiatic,Semitic,Eurasia,35.9166666667,14.4166666667,Malta,"news, newscrawl, wikipedia"
mon,Mongolian,,,mon,,,,mon,Cyrillic,76.44,Mongolian,19.8,438891,11320893,,,,,,,"news, newscrawl, wikipedia"
mri,Maori,,,mri,,,mri,mri,Latin,98.97,Hebrew,0.97,48627,3323455,Austronesian,Oceanic,Papunesia,-40.0,176.0,New Zealand,"bible, web, wikipedia"
mrj,Western Mari,Mari (Hill),,mrj,,,mrj,mrj,Cyrillic,92.02,Latin,7.72,28907,127677,Uralic,Mari,Eurasia,57.0,58.0,Russia,wikipedia
msa,Malay (macrolanguage),,,msa,,,,msa,Latin,99.37,,0.0,428962,22269475,,,,,,,"community, news, newscrawl, web, wikipedia"
mwl,Mirandese,,,mwl,,,,mwl,Latin,99.4,,0.0,89849,1440246,,,,,,,wikipedia
mya,Burmese,,,mya,,,mya,mya,Myanmar,94.03,Latin,5.95,297447,713281,Sino-Tibetan,Burmese-Lolo,Eurasia,21.0,96.0,Myanmar,"bible, news, web, wikipedia"
myv,Erzya,Mordvin (Erzya),,myv,,,myv,myv,Cyrillic,98.9,Latin,1.06,33506,121667,Uralic,Mordvin,Eurasia,53.0,45.5,Kazakhstan; Russia,wikipedia
mzn,Mazanderani,,,mzn,,,mzn,mzn,Arabic,96.18,Latin,3.56,43314,430190,Indo-European,Iranian,Eurasia,36.5,52.0,Iran,"community, wikipedia"
nah,Nahuatl,,,nah,,,,nah,Latin,99.62,,0.0,16710,56511,,,,,,,wikipedia
nan,Min Nan Chinese,,,nan,,,,nan,Latin,96.29,Han,3.13,49635,679952,,,,,,,wikipedia
nap,Neapolitan,Italian (Napolitanian),,nap,,,nap,nap,Latin,99.84,,0.0,56998,412647,Indo-European,Romance,Eurasia,40.9166666667,14.25,Italy,wikipedia
nau,Nauru,Nauruan,,nau,,,nau,nau,Latin,100.0,,0.0,517,1281,Austronesian,Oceanic,Papunesia,-0.5,166.916666667,Nauru,wikipedia
nav,Navajo,,,nav,,,nav,nav,Latin,95.67,,0.0,14267,100512,Na-Dene,Athapaskan,North America,36.1666666667,-108.0,United States,wikipedia
nci,Classical Nahuatl,,,nci,,,,nci,Latin,99.23,,0.0,13071,49883,,,,,,,wikipedia
nde,North Ndebele,Ndebele,,nde,,,nde,nde,Latin,100.0,,0.0,1308,2267,Niger-Congo,Bantu,Africa,-25.3333333333,29.0,South Africa,web
ndo,Ndonga,,,ndo,,,ndo,ndo,Latin,100.0,,0.0,34403,281187,Niger-Congo,Bantu,Africa,-18.0,17.0,Angola; Namibia,"community, wikipedia"
nds,Low Saxon,Low German,,nds,,,nds,nds,Latin,99.95,,0.0,292635,4129745,Indo-European,Germanic,Eurasia,53.0,10.0,Germany,wikipedia
nep,Nepali,,,nep,,,,nep,Devanagari,99.17,Latin,0.8,1245231,39074633,,,,,,,"bible, community, news, wikipedia"
new,Newari,Newari (Kathmandu),,new,,,new,new,Devanagari,94.74,Latin,5.1,52177,342696,Sino-Tibetan,Himalayish,Eurasia,27.6666666667,85.5,Nepal,wikipedia
nia,Nias,,,nia,,,nia,nia,Latin,99.88,,0.0,9684,89451,Austronesian,Northwest Sumatra-Barrier Islands,Papunesia,1.0,97.75,Indonesia,wikipedia
nld,Dutch,Dutch (Brabantic),,nld,,,nld,nld,Latin,99.95,,0.0,11601627,1979081111,Indo-European,Germanic,Eurasia,50.75,4.5,Belgium,"bible, news, newscrawl, web, web-public, wikipedia"
nno,Norwegian Nynorsk,,,nno,,,,nno,Latin,99.39,,0.0,522761,11395139,,,,,,,wikipedia
nob,Norwegian Bokmål,,,nob,,,,nob,Latin,99.99,,0.0,4817396,576901809,,,,,,,"news, newscrawl, web"
non,Old Norse,,,non,,,,non,Latin,100.0,,0.0,66867,1138135,,,,,,,web
nor,Norwegian,,,nor,,,nor,nor,Latin,99.94,,0.0,1049381,33978321,Indo-European,Germanic,Eurasia,61.0,8.0,Norway,"bible, community, news, wikipedia"
nov,Novial,,,nov,,,,nov,Latin,99.71,,0.0,8732,39655,,,,,,,wikipedia
nso,Sepedi,Sotho (Northern),,nso,,,nso,nso,Latin,99.98,,0.0,25101,439335,Niger-Congo,Bantu,Africa,-24.0,29.0,South Africa,"mixed, web, wikipedia"
oci,Occitan (post 1500),Occitan,Occitan,oci,Occitan,,oci,oci,Latin,99.6,,0.0,219629,4265786,Indo-European,Romance,Eurasia,44.0,2.0,France,"community, wikipedia"
ori,Oriya,,Odia,ori,Odia,,,ori,Oriya,89.32,Latin,10.31,181569,1862559,,,,,,,"community, wikipedia"
orm,Oromo,,,orm,,,,orm,Latin,99.98,,0.0,29667,155284,,,,,,,wikipedia
oss,Ossetic,,,oss,,,oss,oss,Cyrillic,89.78,Latin,10.14,39311,202757,Indo-European,Iranian,Eurasia,43.0,44.0,Russia; Georgia,wikipedia
pag,Pangasinan,,,pag,,,pag,pag,Latin,99.71,,0.0,7572,56226,Austronesian,Northern Luzon,Papunesia,15.9166666667,120.333333333,Philippines,"community, wikipedia"
pam,Pampanga,Kapampangan,,pam,,,pam,pam,Latin,99.39,,0.0,32733,287248,Austronesian,Central Luzon,Papunesia,15.3333333333,120.5,Philippines,"community, wikipedia"
pan,Punjabi,Panjabi,,pan,,,pan,pan,Gurmukhi,96.27,Latin,3.27,359729,17134602,Indo-European,Indic,Eurasia,31.0,74.0,Pakistan; India,"newscrawl, wikipedia"
pap,Papiamento,Papiamentu,,pap,,,pap,pap,Latin,99.9,,0.0,111949,8347010,other,Creoles and Pidgins,North America,12.25,-69.0,Netherlands Antilles,"news, newscrawl, wikipedia"
pcd,Picard,,,pcd,,,,pcd,Latin,99.59,,0.0,21549,102642,,,,,,,wikipedia
pdc,Pennsylvania German,,,pdc,,,,pdc,Latin,99.86,,0.0,9573,52635,,,,,,,wikipedia
pes,Iranian Persian,Persian,,pes,,,pes,pes,Arabic,93.31,Latin,6.6,6100117,804579398,Indo-European,Iranian,Eurasia,32.0,54.0,Iran,"bible, community, web, wikipedia"
pfl,Pfaelzisch,,,pfl,,,,pfl,Latin,99.96,,0.0,46559,217251,,,,,,,wikipedia
plt,Plateau Malagasy,Malagasy,,plt,,,plt,plt,Latin,99.53,,0.0,99285,2210508,Austronesian,Barito,Africa,-20.0,47.0,Madagascar,"bible, wikipedia"
pms,Piemontese,Italian (Turinese),,pms,,,pms,pms,Latin,99.75,,0.0,54433,814035,Indo-European,Romance,Eurasia,45.0,7.66666666667,Italy,wikipedia
pnb,Western Panjabi,,,pnb,,,,pnb,Arabic,96.2,Latin,3.59,384008,14220569,,,,,,,"community, wikipedia"
pnt,Pontic,,,pnt,,,,pnt,Greek,93.42,Latin,6.58,6545,21375,,,,,,,wikipedia
pol,Polish,,,pol,,,pol,pol,Latin,99.9,,0.0,3740982,534776014,Indo-European,Slavic,Eurasia,52.0,20.0,Poland,"bible, news, newscrawl, wikipedia"
por,Portuguese,,,por,,,por,por,Latin,99.93,,0.0,4138362,1896048414,Indo-European,Romance,Eurasia,39.0,-8.0,Portugal,"bible, news, newscrawl, wikipedia"
prs,Dari,,,prs,,,prs,prs,Arabic,98.9,Latin,1.1,122762,1703545,Indo-European,Iranian,Eurasia,35.0,66.0,Afghanistan,community
pus,Pashto,,,pus,,,,pus,Arabic,94.71,Latin,4.74,345270,8057751,,,,,,,"news, newscrawl, wikipedia"
que,Quechua,,,que,,,,que,Latin,98.93,,0.0,30254,179564,,,,,,,"community, wikipedia"
roa,Tarantino,,,roa,,,,roa,Latin,99.77,,0.0,28111,220045,,,,,,,wikipedia
roh,Romansh,Romansch,,roh,,,roh,roh,Latin,99.9,,0.0,80781,1794939,Indo-European,Romance,Eurasia,46.6666666667,9.16666666667,Switzerland,"newscrawl, wikipedia"
rom,Romany,,,rom,,,,rom,Latin,97.6,Devanagari,2.1,17407,227820,,,,,,,"bible, news, wikipedia"
ron,Romanian,Moldavian,,ron,,,ron,ron,Latin,92.78,Cyrillic,7.18,2819400,499519720,Indo-European,Romance,Eurasia,47.0,29.0,Moldova,"bible, news, newscrawl, wikipedia"
rue,Rusyn,,,rue,,,,rue,Cyrillic,95.96,Latin,3.87,49438,176276,,,,,,,wikipedia
run,Rundi,,,run,,,run,run,Latin,100.0,,0.0,50832,329931,Niger-Congo,Bantu,Africa,-3.5,30.0,Burundi,"community, wikipedia"
rup,Macedo-Romanian,,,rup,,,,rup,Latin,99.51,,0.0,9581,31471,,,,,,,wikipedia
rus,Russian,,,rus,,,rus,rus,Cyrillic,92.81,Latin,7.14,23435509,4873917160,Indo-European,Slavic,Eurasia,56.0,38.0,Russia,"bible, mixed, news, newscrawl-public, web, web-public, wikipedia"
sag,Sango,,,sag,,,sag,sag,Latin,100.0,,0.0,679,2837,Niger-Congo,Ubangi,Africa,5.0,18.0,Central African Republic,wikipedia
sah,Yakut,,,sah,,sah,sah,sah,Cyrillic,98.61,Latin,1.31,127387,1153200,Altaic,Turkic,Eurasia,62.0,130.0,Russia,wikipedia
san,Sanskrit,,,san,,,,san,Devanagari,74.3,Latin,25.68,374967,1473411,,,,,,,"newscrawl, wikipedia"
scn,Sicilian,,,scn,,,,scn,Latin,99.9,,0.0,72512,582831,,,,,,,wikipedia
sco,Scots,,,sco,,,,sco,Latin,98.92,,0.0,50459,640622,,,,,,,wikipedia
scr,Croatian (Serbia),,,scr,,,,scr,Latin,99.4,,0.0,167116,1429595,,,,,,,wikipedia
sgs,Samogitian,,,sgs,,,,sgs,Latin,99.77,,0.0,41292,129647,,,,,,,wikipedia
sin,Sinhalese,Sinhala,Sinhala,sin,Sinhala,,sin,sin,Sinhala,93.36,Latin,6.56,352694,5440746,Indo-European,Indic,Eurasia,7.0,80.5,Sri Lanka,"community, wikipedia"
skr,Seraiki,,,skr,,,,skr,Arabic,99.17,Latin,0.83,19241,106389,,,,,,,wikipedia
slk,Slovak,,,slk,,,slk,slk,Latin,99.94,,0.0,1449804,84048422,Indo-European,Slavic,Eurasia,49.0,20.0,Slovakia,"bible, news, newscrawl, wikipedia"
slv,Slovenian,Slovene,,slv,,,slv,slv,Latin,99.89,,0.0,1308165,99224881,Indo-European,Slavic,Eurasia,46.0,15.0,Slovenia,"bible, news, newscrawl, wikipedia"
sme,Northern Sami,Saami (Northern),North_Sami,sme,North_Sami,,sme,sme,Latin,99.87,,0.0,28563,115042,Uralic,Saami,Eurasia,69.0,24.0,Norway; Finland; Sweden,wikipedia
smi,Sami,,,smi,,,,smi,Latin,99.94,,0.0,39077,296833,,,,,,,"news, newscrawl"
smo,Samoan,,,smo,,,smo,smo,Latin,98.03,,0.0,5237,55029,Austronesian,Oceanic,Papunesia,-13.9166666667,-171.833333333,American Samoa; Samoa,wikipedia
sna,Shona,Karanga,,sna,,,sna,sna,Latin,99.99,,0.0,289222,2624424,Niger-Congo,Bantu,Africa,-20.0,31.0,Zimbabwe,"bible, community, newscrawl, web, wikipedia"
snd,Sindhi,,,snd,,,snd,snd,Arabic,95.61,Latin,4.35,121640,2272873,Indo-European,Indic,Eurasia,26.0,69.0,Pakistan; India,"community, wikipedia"
som,Somali,,,som,,,som,som,Latin,99.74,,0.0,246963,5975511,Afro-Asiatic,Lowland East Cushitic,Africa,3.0,45.0,Somalia,"bible, community, news, newscrawl, wikipedia"
sot,Southern Sotho,Sesotho,,sot,,,sot,sot,Latin,99.97,,0.0,26220,467315,Niger-Congo,Bantu,Africa,-28.0,27.0,Lesotho; South Africa,"community, web, wikipedia"
spa,Spanish,,,spa,,,spa,spa,Latin,99.89,,0.0,6969897,4160457389,Indo-European,Romance,Eurasia,40.0,-4.0,Spain,"bible, news, newscrawl, newscrawl-public, wikipedia"
sqi,Albanian,,,sqi,,,sqi,sqi,Latin,99.95,,0.0,1235489,136118734,Indo-European,Albanian,Eurasia,41.0,20.0,Serbia and Montenegro; Albania,"bible, community, news, newscrawl, wikipedia"
srd,Sardinian,,,srd,,,,srd,Latin,99.81,,0.0,66052,560782,,,,,,,wikipedia
srn,Sranan Tongo,Sranan,,srn,,,srn,srn,Latin,99.94,,0.0,2992,14286,other,Creoles and Pidgins,South America,5.83333333333,-55.3333333333,Suriname,wikipedia
srp,Serbian,,,srp,,,,srp,Cyrillic,64.76,Latin,35.2,944590,28605504,,,,,,,"bible, news, wikipedia"
ssw,Swati,,,ssw,,,ssw,ssw,Latin,100.0,,0.0,22644,150749,Niger-Congo,Bantu,Africa,-26.5,31.0,South Africa; Swaziland,"bible, wikipedia"
sun,Sundanese,,,sun,,,sun,sun,Latin,99.15,,0.0,87661,1004095,Austronesian,Malayo-Sumbawan,Papunesia,-7.0,107.0,Indonesia,"community, wikipedia"
swa,Swahili (macrolanguage),,,swa,,,,swa,Latin,99.89,,0.0,281511,7204953,,,,,,,"community, news, newscrawl, wikipedia"
swe,Swedish,,,swe,,,swe,swe,Latin,99.98,,0.0,11669295,1412366107,Indo-European,Germanic,Eurasia,60.0,15.0,Finland; Sweden,"bible, news, newscrawl, web, wikipedia"
swh,Swahili,,,swh,,,swh,swh,Latin,99.78,,0.0,535686,28922174,Niger-Congo,Bantu,Africa,-6.5,39.0,Tanzania,"web, wikipedia"
szl,Silesian,,,szl,,,,szl,Latin,99.81,,0.0,68966,484530,,,,,,,wikipedia
tah,Tahitian,,,tah,,,tah,tah,Latin,100.0,,0.0,499,1939,Austronesian,Oceanic,Papunesia,-17.6666666667,-149.583333333,French Polynesia,wikipedia
tam,Tamil,,,tam,,,tam,tam,Tamil,97.6,Latin,2.37,3126892,57506497,Dravidian,Dravidian,Eurasia,11.0,78.5,India; Sri Lanka,"community, news, newscrawl, web, wikipedia"
tat,Tatar,Tatar (Mishar),,tat,,tt,tat,tat,Cyrillic,97.34,Latin,2.59,2448376,232796806,Altaic,Turkic,Eurasia,55.5,49.0,Russia,"community, mixed, news, web, wikipedia"
tcy,Tulu,,,tcy,,,tcy,tcy,Kannada,97.88,Latin,2.12,45206,139280,Dravidian,Dravidian,Eurasia,12.75,75.[phone],India,wikipedia
tel,Telugu,,,tel,,,tel,tel,Telugu,98.32,Latin,1.64,1915706,30422159,Dravidian,Dravidian,Eurasia,16.0,79.0,India,"bible, community, news, newscrawl, web, wikipedia"
tet,Tetum,Tetun Dili,,tet,,,tet,tet,Latin,99.82,,0.0,12151,70231,Austronesian,Central Malayo-Polynesian,Papunesia,-8.58333333333,125.583333333,East Timor,wikipedia
tgk,Tajik,,,tgk,,,tgk,tgk,Cyrillic,93.2,Latin,6.69,1067018,56556699,Indo-European,Iranian,Eurasia,38.6666666667,70.0,Tajikistan,"community, newscrawl, web, wikipedia"
tgl,Tagalog,,,tgl,,,tgl,tgl,Latin,99.94,,0.0,426626,21839838,Austronesian,Greater Central Philippine,Papunesia,15.0,121.0,Philippines,"bible, community, news, newscrawl, wikipedia"
tha,Thai,,,tha,,,tha,tha,Thai,93.36,Latin,6.57,6300827,15830831,Tai-Kadai,Kam-Tai,Eurasia,16.0,101.0,Thailand,"bible, community, news, newscrawl, web, wikipedia"
tir,Tigrinya,,,tir,,,tir,tir,Ethiopic,98.41,Latin,1.46,7766,18978,Afro-Asiatic,Semitic,Africa,14.5,38.5,Ethiopia; Eritrea,wikipedia
tlh,tlhIngan-Hol,,,tlh,,,,tlh,Latin,100.0,,0.0,1138,2912,,,,,,,wikia
ton,Tonga (Tonga Islands),Tongan,,ton,,,ton,ton,Latin,96.39,,0.0,6242,57690,Austronesian,Oceanic,Papunesia,-21.1666666667,-175.166666667,Tonga,wikipedia
tpi,Tok Pisin,,,tpi,,,tpi,tpi,Latin,99.86,,0.0,2274,16247,other,Creoles and Pidgins,Papunesia,-9.5,147.166666667,Papua New Guinea,"newscrawl, wikipedia"
tsn,Tswana,,,tsn,,,tsn,tsn,Latin,100.0,,0.0,37194,883333,Niger-Congo,Bantu,Africa,-24.0,26.0,South Africa; Botswana,"community, web, wikipedia"
tso,Tsonga,,,tso,,,tso,tso,Latin,99.97,,0.0,30338,461552,Niger-Congo,Bantu,Africa,-24.0,32.0,Mozambique; South Africa,"community, web, wikipedia"
tuk,Turkmen,,,tuk,,tk,tuk,tuk,Latin,99.62,,0.0,243367,5297831,Altaic,Turkic,Eurasia,40.0,58.0,Turkmenistan,"web, wikipedia"
tum,Tumbuka,,,tum,,,,tum,Latin,100.0,,0.0,2221,6320,,,,,,,wikipedia
tur,Turkish,,,tur,,tr,tur,tur,Latin,99.96,,0.0,9661125,1282066356,Altaic,Turkic,Eurasia,39.0,35.0,Turkey,"bible, news, newscrawl, web, wikipedia"
tyv,Tuvinian,Tuvan,,tyv,,tyv,tyv,tyv,Cyrillic,98.5,Latin,1.44,55117,300920,Altaic,Turkic,Eurasia,52.0,95.0,Russia; Mongolia,wikipedia
udm,Udmurt,,,udm,,,udm,udm,Cyrillic,97.23,Latin,2.69,21087,78684,Uralic,Permic,Eurasia,57.5,52.5,Russia,wikipedia
uig,Uyghur,,,uig,,ug,uig,uig,Arabic,99.46,,0.0,221409,1659791,Altaic,Turkic,Eurasia,40.0,80.0,China,"community, newscrawl, wikipedia"
ukr,Ukrainian,,,ukr,,,ukr,ukr,Cyrillic,95.44,Latin,4.52,16918324,2954780061,Indo-European,Slavic,Eurasia,49.0,33.0,Ukraine,"bible, mixed, news, newscrawl, web, wikipedia"
urd,Urdu,,,urd,,,urd,urd,Arabic,97.31,Latin,2.64,1754026,233773148,Indo-European,Indic,Eurasia,25.0,67.0,Pakistan,"news, web, wikipedia"
uzb,Uzbek,,,uzb,,uz,,uzb,Latin,87.59,Cyrillic,9.2,94466,1263737,,,,,,,"community, news, newscrawl, wikipedia"
uzn,Northern Uzbek,Uzbek (Northern),,uzn,,,uzn,uzn,Cyrillic,64.72,Latin,35.23,1947686,86562774,Altaic,Turkic,Eurasia,40.6666666667,66.5,Uzbekistan,"newscrawl, web"
vec,Venetian,,,vec,,,,vec,Latin,99.83,,0.0,73780,650369,,,,,,,wikipedia
ven,Venda,,,ven,,,ven,ven,Latin,99.96,,0.0,12217,159831,Niger-Congo,Bantu,Africa,-22.0,30.0,South Africa; Zimbabwe,"community, wikipedia"
vie,Vietnamese,,,vie,,,vie,vie,Latin,99.17,,0.0,2943258,1822028425,Austro-Asiatic,Vietic,Eurasia,10.5,106.5,Vietnam,"bible, mixed, news, newscrawl, wikipedia"
vls,Vlaams,,,vls,,,,vls,Latin,99.83,,0.0,69961,608315,,,,,,,"community, wikipedia"
vol,Volapük,,,vol,,,,vol,Latin,99.93,,0.0,95756,3689220,,,,,,,wikipedia
vro,Võro,,,vro,,,,vro,Latin,99.75,,0.0,33965,124346,,,,,,,wikipedia
war,Waray (Philippines),Waray-Waray,,war,,,war,war,Latin,99.82,,0.0,380126,11848305,Austronesian,Greater Central Philippine,Papunesia,12.0,125.0,Philippines,"community, wikipedia"
way,Wayana,,,way,,,way,way,Latin,100.0,,0.0,41,94,Cariban,Cariban,South America,3.25,-54.1666666667,French Guiana; Suriname; Brazil,wikipedia
wln,Walloon,,,wln,,,,wln,Latin,99.7,,0.0,49724,631234,,,,,,,wikipedia
wol,Wolof,,,wol,,,wol,wol,Latin,99.89,,0.0,22410,392915,Niger-Congo,Wolof,Africa,15.25,-16.0,Gambia; Senegal,"bible, community, wikipedia"
xal,Oirat,Kalmyk (Issyk-Kul),,xal,,,xal,xal,Cyrillic,97.39,Latin,2.27,8014,23008,Altaic,Mongolic,Eurasia,42.4166666667,78.3333333333,Kyrgyzstan,wikipedia
xho,Xhosa,,,xho,,,xho,xho,Latin,99.97,,0.0,298274,2368517,Niger-Congo,Bantu,Africa,-32.0,27.0,South Africa,"bible, community, web, wikipedia"
xmf,Mingrelian,,,xmf,,,xmf,xmf,Georgian,94.33,Latin,5.39,110355,625255,Kartvelian,Kartvelian,Eurasia,42.5,42.0,Georgia,"web, wikipedia"
ydd,Eastern Yiddish,Yiddish (Bessarabian),,ydd,,,ydd,ydd,Hebrew,99.05,Latin,0.95,29567,450024,Indo-European,Germanic,Eurasia,47.0,28.5,Moldova,community
yid,Yiddish,,,yid,,,,yid,Hebrew,98.5,Latin,1.41,77243,1202743,,,,,,,wikipedia
yor,Yoruba,,,yor,,,yor,yor,Latin,99.94,,0.0,40676,405029,Niger-Congo,Defoid,Africa,8.0,4.33333333333,Nigeria; Benin,"community, web, wikipedia"
zea,Zeeuws,Dutch (Zeeuws),,zea,,,zea,zea,Latin,99.85,,0.0,35218,222859,Indo-European,Germanic,Eurasia,51.5,3.75,Netherlands; Belgium,wikipedia
zha,Zhuang,,,zha,,,,zha,Latin,98.51,Han,1.03,2929,7204,,,,,,,wikipedia
zul,Zulu,Zulu (Northern),,zul,,,zul,zul,Latin,99.99,,0.0,1089672,16199975,Niger-Congo,Bantu,Africa,-28.0,31.0,South Africa,"bible, community, mixed, web, wikipedia"
